date,btc_usdt,btc_krw,usdkrw,usd_ffill,greed,greed_ffill,kimchi_pct
2025-01-01,94580.9,141320000.0,1470.0,True,66,False,1.6442584303688168
2025-01-02,96967.5,143848000.0,1470.0,False,70,False,0.9160618897312789
2025-01-03,98145.7,144655000.0,1468.3,False,74,False,0.3800422123020786
2025-01-04,98173.2,144745000.0,1466.8,True,73,False,0.5170471628671347
2025-01-05,98340.2,144700000.0,1466.8,True,72,False,0.3151536361698737
2025-01-06,102180.4,150264000.0,1466.8,False,76,False,0.25740184523601606
2025-01-07,96920.3,144789000.0,1470.8,False,78,False,1.5704081626041644
2025-01-08,95014.1,142368000.0,1455.4,False,70,False,2.953698912442948
2025-01-09,92505.9,139740000.0,1453.2,False,69,False,3.950340662941043
2025-01-10,94675.5,142457000.0,1458.2,False,50,False,3.187975768128126
2025-01-11,94562.5,141771000.0,1460.7,True,69,False,2.637822109120158
2025-01-12,94499.9,142086000.0,1460.7,True,62,False,2.93401428228377
2025-01-13,94485.3,142108000.0,1460.7,False,61,False,2.965860122936337
2025-01-14,96514.9,143501000.0,1471.3,False,63,False,1.0553539388026723
2025-01-15,100460.0,147309000.0,1463.3,False,70,False,0.20807857966658183
2025-01-16,99937.4,146670000.0,1460.2,False,75,False,0.5080625479083167
2025-01-17,104042.5,152345000.0,1454.7,False,75,False,0.6570010871395526
2025-01-18,104524.3,155801000.0,1455.8,True,77,False,2.388518257748906
2025-01-19,101311.5,154000000.0,1455.8,True,77,False,4.414367081428416
2025-01-20,102247.6,153225000.0,1455.8,False,76,False,2.937778647578626
2025-01-21,106114.5,157571000.0,1453.0,False,76,False,2.1964817399761305
2025-01-22,103664.9,154999000.0,1437.9,False,84,False,3.984469250155076
2025-01-23,103864.1,155112000.0,1434.3,False,75,False,4.12138515062197
2025-01-24,104808.1,157146000.0,1437.1,False,75,False,4.332951533771245
2025-01-25,104702.0,157200000.0,1433.3,True,75,False,4.751551290178413
2025-01-26,102560.1,156100000.0,1433.3,True,73,False,6.190915885882786
2025-01-27,102021.3,154919000.0,1433.3,True,71,False,5.944089001954045
2025-01-28,101279.6,155919000.0,1433.3,True,72,False,7.408824202424769
2025-01-29,103698.2,158859000.0,1433.3,True,72,False,6.881737590610326
2025-01-30,104676.9,158139000.0,1433.3,True,70,False,5.402529828958436
2025-01-31,102379.7,156580000.0,1433.3,False,76,False,6.70513884352284
2025-02-01,100603.6,157330000.0,1453.0,True,68,False,7.629768602469111
2025-02-02,97664.5,154000000.0,1453.0,True,60,False,8.522146570737
2025-02-03,101293.7,158217000.0,1453.0,False,44,False,7.499166286440562
2025-02-04,97709.9,154122000.0,1469.2,False,72,False,7.36065380905877
2025-02-05,96553.2,151450000.0,1460.8,False,54,False,7.377143282662435
2025-02-06,96515.1,151356000.0,1450.0,False,49,False,8.152453114447455
2025-02-07,96454.5,149601000.0,1447.1,False,44,False,7.179927504289707
2025-02-08,96411.9,148803000.0,1447.4,True,44,False,6.633208546344682
2025-02-09,96423.6,147579000.0,1447.4,True,46,False,5.743249695986585
2025-02-10,97379.2,147724000.0,1447.4,False,43,False,4.808447539416738
2025-02-11,95731.4,146020000.0,1453.4,False,47,False,4.9476644511639245
2025-02-12,97816.3,147846000.0,1453.5,False,46,False,3.988020669485448
2025-02-13,96560.6,145877000.0,1452.6,False,50,False,4.001793289011468
2025-02-14,97445.1,146551000.0,1450.5,False,48,False,3.683833851916818
2025-02-15,97538.0,147501000.0,1443.3,True,50,False,4.776649542413924
2025-02-16,96067.0,145625000.0,1443.3,True,54,False,5.028000623635176
2025-02-17,95743.2,144390000.0,1443.3,False,51,False,4.48947956500052
2025-02-18,95622.0,143728000.0,1441.1,False,47,False,4.301232676884781
2025-02-19,96598.0,144312000.0,1443.9,False,44,False,3.4658891886779397
2025-02-20,98252.9,145719000.0,1440.6,False,49,False,2.950247268571493
2025-02-21,96127.9,142859000.0,1439.4,False,55,False,3.2468124611278126
2025-02-22,96503.3,142300000.0,1434.1,True,49,False,2.821349526710981
2025-02-23,96218.4,141364000.0,1434.1,True,50,False,2.4474749598569323
2025-02-24,91514.5,132135000.0,1434.1,False,49,False,0.6812321823397305
2025-02-25,88639.1,129715000.0,1429.2,False,25,False,2.393374200827214
2025-02-26,84208.5,122784000.0,1430.7,False,21,False,1.9148029225548813
2025-02-27,84668.1,124331000.0,1431.8,False,10,False,2.5598210881713657
2025-02-28,84299.6,124499000.0,1439.6,False,16,False,2.588460173783824
2025-03-01,86007.7,128320000.0,1458.7,True,20,False,2.280074096165219
2025-03-02,94222.8,142500000.0,1458.7,True,26,False,3.67949554312319
2025-03-03,86192.7,130094000.0,1458.7,True,33,False,3.4715128497698977
2025-03-04,87245.9,130430000.0,1458.7,False,15,False,2.48645809313921
2025-03-05,90566.1,134990000.0,1459.6,False,20,False,2.117947287288424
2025-03-06,89887.8,133870000.0,1456.0,False,25,False,2.2871639073170247
2025-03-08,86184.7,128531000.0,1446.3,True,28,False,3.1144016558009247
2025-03-09,80688.8,121111000.0,1446.3,True,27,False,3.779589176038267
2025-03-10,78567.8,117477000.0,1446.3,False,20,False,3.3831757354647607
2025-03-11,82896.0,123232000.0,1451.5,False,24,False,2.417196089237539
2025-03-12,83640.7,123871000.0,1457.9,False,34,False,1.583751852722859
2025-03-13,81085.4,120216000.0,1452.0,False,45,False,2.1064068620886944
2025-03-14,83939.8,123878000.0,1451.9,False,27,False,1.645826080178403
2025-03-15,84302.9,124000000.0,1454.8,True,46,False,1.1057553895826189
2025-03-16,82541.6,121749000.0,1454.8,True,30,False,1.3886235987382367
2025-03-17,83962.9,122801000.0,1454.8,False,32,False,0.5335875604246532
2025-03-18,82666.1,121272000.0,1448.0,False,34,False,1.3128491793729324
2025-03-19,86809.8,127194000.0,1447.1,False,32,False,1.2510011348561223
2025-03-20,84183.6,124297000.0,1452.3,False,49,False,1.6662525339550927
2025-03-21,84050.3,124500000.0,1459.2,False,31,False,1.511504044852341
2025-03-22,83804.9,124150000.0,1466.9,True,32,False,0.9896351298422479
2025-03-23,86044.2,126937000.0,1466.9,True,30,False,0.5694605131538077
2025-03-24,87463.4,128890000.0,1466.9,False,45,False,0.459811580202496
2025-03-25,87369.8,128823000.0,1466.9,False,46,False,0.5151577431366183
2025-03-26,86873.8,128556000.0,1469.6,False,47,False,0.694184498562711
2025-03-27,87191.2,128701000.0,1465.3,False,40,False,0.7355395528934938
2025-03-28,84380.8,125800000.0,1466.8,False,44,False,1.640338158523269
2025-03-29,82604.7,123378000.0,1466.5,True,26,False,1.8476236444570304
2025-03-30,82352.8,123046000.0,1466.5,True,32,False,1.8842523948247702
2025-03-31,82517.5,123209000.0,1466.5,False,34,False,1.815594995496883
